2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | logger:setup_logging:355 | 🚀 Logging system initialized successfully
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_156 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_157 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_158 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_159 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_160 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_161 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_162 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_163 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_164 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_165 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_166 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_167 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_168 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_169 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_170 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_171 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_172 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_173 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_174 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_175 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_176 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_177 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_178 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_179 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_180 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_181 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_182 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_183 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_184 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_185 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_186 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_187 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_188 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_189 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_190 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_191 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_192 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_193 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_194 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_195 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_196 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_197 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_198 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_199 (analyst) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_000 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_001 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_002 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_003 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_004 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_005 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_006 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_007 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_008 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_009 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_010 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_011 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_012 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_013 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_014 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_015 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_016 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_017 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_018 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_019 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_020 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_021 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_022 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_023 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_024 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_025 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_026 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_027 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_028 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_029 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_030 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_031 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_032 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_033 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_034 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_035 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_036 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_037 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_038 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_039 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_040 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_041 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_042 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_043 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_044 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_045 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_046 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_047 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_048 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_049 (risk_manager) registered
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:_initialize_swarm:2493 | Swarm initialized with 350 agents
2025-07-05 15:42:40 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:__init__:2463 | 🐝 Swarm Intelligence Trading Network initialized
2025-07-05 15:42:40 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:_create_genesis_block:841 | 🎯 Genesis block created
2025-07-05 15:42:40 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:__init__:722 | 🔗 Trading Blockchain initialized
2025-07-05 15:42:40 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:deploy_smart_contract:1139 | 📜 Smart contract 'signal_contract' deployed
2025-07-05 15:42:40 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:deploy_smart_contract:1139 | 📜 Smart contract 'reputation_contract' deployed
2025-07-05 15:42:40 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:deploy_smart_contract:1139 | 📜 Smart contract 'nft_contract' deployed
2025-07-05 15:42:40 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:_deploy_smart_contracts:1570 | 📜 Smart contracts deployed
2025-07-05 15:42:40 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:start_mining:1122 | ⛏️  Mining started for system
2025-07-05 15:42:40 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:__init__:1529 | 🔗 Blockchain Signal Verification System initialized
2025-07-05 15:42:40 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:136 | 🌐 IoT Sensor Manager initialized
2025-07-05 15:42:40 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:444 | 🛰️ Satellite Imagery Analyzer initialized
2025-07-05 15:42:40 | DEBUG    | urllib3.connectionpool | connectionpool:_new_conn:971 | Starting new HTTPS connection (1): huggingface.co:443
2025-07-05 15:42:40 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /distilbert/distilbert-base-uncased-finetuned-sst-2-english/resolve/714eb0f/config.json HTTP/1.1" 307 0
2025-07-05 15:42:40 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/distilbert/distilbert-base-uncased-finetuned-sst-2-english/714eb0fa89d2f80546fda750413ed43d93601a13/config.json HTTP/1.1" 200 0
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /api/models/distilbert/distilbert-base-uncased-finetuned-sst-2-english/tree/714eb0f/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 67
2025-07-05 15:42:41 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:666 | 📱 Social Sentiment Analyzer initialized
2025-07-05 15:42:41 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:933 | 📊 Economic Data Collector initialized
2025-07-05 15:42:41 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:1182 | 🧠 Economic Prediction Model initialized
2025-07-05 15:42:41 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:1421 | 🧠 Neuro-Economic Sentiment Engine initialized
2025-07-05 15:42:41 | [32mINFO[0m | agi_forex            | main:__init__:652 | 🎯 Revolutionary AGI Forex Trading System initialized with 5 Genius Technologies!
2025-07-05 15:42:41 | [32mINFO[0m | agi_forex            | run_revolutionary:run_revolutionary_system:146 | 🧬 Starting Revolutionary Technologies...
2025-07-05 15:42:41 | [32mINFO[0m | agi_forex            | main:start_revolutionary_system:724 | 🚀 Starting Revolutionary AGI Forex Trading System...
2025-07-05 15:42:41 | [32mINFO[0m | utils.database_manager | database_manager:__init__:132 | Database initialized with URL: sqlite:///revolutionary_agi_forex.db
2025-07-05 15:42:41 | [32mINFO[0m | utils.database_manager | database_manager:initialize:143 | Database manager initialize method called
2025-07-05 15:42:41 | [31mERROR[0m | data.market_data_collector | market_data_collector:_setup_twitter_api:320 | Error setting up Twitter API: Consumer key must be string or bytes, not NoneType
2025-07-05 15:42:41 | [32mINFO[0m | data.market_data_collector | market_data_collector:__init__:515 | Market Data Collector initialized
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:acquire:331 | Attempting to acquire lock 139758505973504 on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/e5c73d8a50df1f56fb5b0b8002d7cf4010afdccb.lock
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:acquire:334 | Lock 139758505973504 acquired on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/e5c73d8a50df1f56fb5b0b8002d7cf4010afdccb.lock
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 48
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:release:364 | Attempting to release lock 139758505973504 on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/e5c73d8a50df1f56fb5b0b8002d7cf4010afdccb.lock
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:release:367 | Lock 139758505973504 released on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/e5c73d8a50df1f56fb5b0b8002d7cf4010afdccb.lock
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:acquire:331 | Attempting to acquire lock 139756355167888 on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/45a2321a7ecfdaaf60a6c1fd7f5463994cc8907d.lock
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:acquire:334 | Lock 139756355167888 acquired on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/45a2321a7ecfdaaf60a6c1fd7f5463994cc8907d.lock
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 570
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:release:364 | Attempting to release lock 139756355167888 on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/45a2321a7ecfdaaf60a6c1fd7f5463994cc8907d.lock
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:release:367 | Lock 139756355167888 released on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/45a2321a7ecfdaaf60a6c1fd7f5463994cc8907d.lock
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /api/models/bert-base-uncased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 307 141
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /api/models/google-bert/bert-base-uncased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 0
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:acquire:331 | Attempting to acquire lock 139756356614576 on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/fb140275c155a9c7c5a3b3e0e77a9e839594a938.lock
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:acquire:334 | Lock 139756356614576 acquired on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/fb140275c155a9c7c5a3b3e0e77a9e839594a938.lock
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 231508
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:release:364 | Attempting to release lock 139756356614576 on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/fb140275c155a9c7c5a3b3e0e77a9e839594a938.lock
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:release:367 | Lock 139756356614576 released on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/fb140275c155a9c7c5a3b3e0e77a9e839594a938.lock
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 0
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:acquire:331 | Attempting to acquire lock 139756356614576 on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/949a6f013d67eb8a5b4b5b46026217b888021b88.lock
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:acquire:334 | Lock 139756356614576 acquired on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/949a6f013d67eb8a5b4b5b46026217b888021b88.lock
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 466062
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:release:364 | Attempting to release lock 139756356614576 on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/949a6f013d67eb8a5b4b5b46026217b888021b88.lock
2025-07-05 15:42:41 | DEBUG    | filelock             | _api:release:367 | Lock 139756356614576 released on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/949a6f013d67eb8a5b4b5b46026217b888021b88.lock
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/added_tokens.json HTTP/1.1" 404 0
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
2025-07-05 15:42:41 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/chat_template.jinja HTTP/1.1" 404 0
2025-07-05 15:42:42 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
2025-07-05 15:42:42 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/model.safetensors HTTP/1.1" 302 0
2025-07-05 15:42:42 | DEBUG    | filelock             | _api:acquire:331 | Attempting to acquire lock 139758505060272 on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/68d45e234eb4a928074dfd868cead0219ab85354cc53d20e772753c6bb9169d3.lock
2025-07-05 15:42:42 | DEBUG    | filelock             | _api:acquire:334 | Lock 139758505060272 acquired on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/68d45e234eb4a928074dfd868cead0219ab85354cc53d20e772753c6bb9169d3.lock
2025-07-05 15:42:42 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /api/models/google-bert/bert-base-uncased/xet-read-token/86b5e0934494bd15c9632b12f734a8a67f723594 HTTP/1.1" 200 325
2025-07-05 15:42:44 | DEBUG    | filelock             | _api:release:364 | Attempting to release lock 139758505060272 on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/68d45e234eb4a928074dfd868cead0219ab85354cc53d20e772753c6bb9169d3.lock
2025-07-05 15:42:44 | DEBUG    | filelock             | _api:release:367 | Lock 139758505060272 released on /root/.cache/huggingface/hub/.locks/models--bert-base-uncased/68d45e234eb4a928074dfd868cead0219ab85354cc53d20e772753c6bb9169d3.lock
2025-07-05 15:42:44 | [32mINFO[0m | core.agi_brain       | agi_brain:__init__:273 | AGI Brain initialized successfully
2025-07-05 15:42:44 | [31mERROR[0m | agi_forex            | main:start_revolutionary_system:743 | ❌ Error starting revolutionary system: 'AGIBrain' object has no attribute 'start'
2025-07-05 15:42:44 | [31mERROR[0m | agi_forex            | main:start_revolutionary_system:744 | Traceback: Traceback (most recent call last):
  File "/workspace/revolutionary-agi-forex/main.py", line 730, in start_revolutionary_system
    await self._initialize_original_components()
  File "/workspace/revolutionary-agi-forex/main.py", line 786, in _initialize_original_components
    await self.agi_brain.start()
          ^^^^^^^^^^^^^^^^^^^^
AttributeError: 'AGIBrain' object has no attribute 'start'

2025-07-05 15:42:44 | [32mINFO[0m | agi_forex            | main:stop_revolutionary_system:1151 | 🛑 Stopping Revolutionary AGI Forex Trading System...
2025-07-05 15:42:44 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:stop_swarm:2523 | 🛑 Swarm network stopped
2025-07-05 15:42:44 | [32mINFO[0m | agi_forex            | main:stop_revolutionary_system:1167 | ✅ Revolutionary AGI Forex Trading System stopped
2025-07-05 15:42:44 | [32mINFO[0m | agi_forex            | run_revolutionary:run_revolutionary_system:150 | 🌐 Starting Revolutionary API Server...
2025-07-05 15:42:44 | [32mINFO[0m | agi_forex            | main:stop_revolutionary_system:1151 | 🛑 Stopping Revolutionary AGI Forex Trading System...
2025-07-05 15:42:44 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:stop_swarm:2523 | 🛑 Swarm network stopped
2025-07-05 15:42:44 | [32mINFO[0m | agi_forex            | main:stop_revolutionary_system:1167 | ✅ Revolutionary AGI Forex Trading System stopped
2025-07-05 15:43:21 | [32mINFO[0m | agi_forex            | logger:setup_logging:355 | 🚀 Logging system initialized successfully
2025-07-05 15:43:21 | [32mINFO[0m | agi_forex            | logger:setup_logging:356 | 📁 Log files location: /workspace/revolutionary-agi-forex/logs
2025-07-05 15:43:35 | DEBUG    | asyncio              | selector_events:__init__:64 | Using selector: EpollSelector
2025-07-05 15:43:35 | [32mINFO[0m | agi_forex            | logger:setup_logging:355 | 🚀 Logging system initialized successfully
2025-07-05 15:43:35 | [32mINFO[0m | agi_forex            | logger:setup_logging:356 | 📁 Log files location: /workspace/revolutionary-agi-forex/logs
2025-07-05 15:43:35 | [32mINFO[0m | agi_forex            | run_revolutionary:run_revolutionary_system:142 | 🚀 Initializing Revolutionary AGI Forex Trading System...
